-- Merging decision tree log ---
manifest
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/a8b67c8e6c0b608c4e6dd2907b36b171/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/ba8529411333147318eb86ec22b75c0b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/ba8529411333147318eb86ec22b75c0b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/41a0a06dbc512c4375e4fae13393f23a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/41a0a06dbc512c4375e4fae13393f23a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/4af0c3acadf26f002095297a727765a6/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/4af0c3acadf26f002095297a727765a6/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/466019e680ac1435537be5c0deb964f0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/466019e680ac1435537be5c0deb964f0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/140731753c6849db1419b93a68606d30/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/140731753c6849db1419b93a68606d30/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/964b852c24d64f965b5e1da11ff74a1f/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/964b852c24d64f965b5e1da11ff74a1f/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/benny/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/4a518cc854c39011793a11200597ff9a/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/benny/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/4a518cc854c39011793a11200597ff9a/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/54fd5edb7d8b670c554744c43c6a85ea/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/54fd5edb7d8b670c554744c43c6a85ea/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-ads:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-17.2.1.aar/0178640a1c176346a6231ffe4da9974f/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-17.2.1.aar/0178640a1c176346a6231ffe4da9974f/AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:customtabs:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/f73916463be904d5861bac3745fa15b6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/f73916463be904d5861bac3745fa15b6/AndroidManifest.xml:20:5-44
MERGED from [com.android.billingclient:billing:1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/34a2593f9c7703b2ec903a5dabe6bf7b/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/34a2593f9c7703b2ec903a5dabe6bf7b/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/6074657fa8dfe2178bffbc26845e6cf5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/6074657fa8dfe2178bffbc26845e6cf5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/a1ca15b196e3aa51a8ad0e7ec13a3c00/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/a1ca15b196e3aa51a8ad0e7ec13a3c00/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/8b8adc07bbec783417cd54480200fa48/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/8b8adc07bbec783417cd54480200fa48/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/cbd2be18e7e7e86e7c98dd0f72706138/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/cbd2be18e7e7e86e7c98dd0f72706138/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/b4a3dfb319e9685e31c0dcac6d1077a6/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/b4a3dfb319e9685e31c0dcac6d1077a6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8976d3d902ea4707e98f6fdb19f291fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8976d3d902ea4707e98f6fdb19f291fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/cf6814c97df80f4ee8e1e962dc30aa5c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/cf6814c97df80f4ee8e1e962dc30aa5c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/e8a38a9240d94026851aff02d0bb3d0d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/e8a38a9240d94026851aff02d0bb3d0d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/46225b93215c72e12ac9de1f128756d6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/46225b93215c72e12ac9de1f128756d6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-17.2.1.aar/4063fa5e76f31c8fa7b9e40c81ae9b84/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-17.2.1.aar/4063fa5e76f31c8fa7b9e40c81ae9b84/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-gass-17.2.1.aar/461f8cbc202148dbc937bc4352b51450/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-gass-17.2.1.aar/461f8cbc202148dbc937bc4352b51450/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/d0ed2640730d71f99f4c75e87e73f683/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/d0ed2640730d71f99f4c75e87e73f683/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/149d0799311fe3ec943760eb91e55650/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/149d0799311fe3ec943760eb91e55650/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/bd294675988538f8c67a1c39582dafd2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/bd294675988538f8c67a1c39582dafd2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/316e1f1ab06fc87e840cceba5593a7d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/316e1f1ab06fc87e840cceba5593a7d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/02b98d1f2c32267d3fe25c901764a9fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/02b98d1f2c32267d3fe25c901764a9fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/a2740f57290e75e8443f64ec7f920019/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/a2740f57290e75e8443f64ec7f920019/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/519e7321812438137234df32b320255b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/519e7321812438137234df32b320255b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/5705cdad013a5cd7cf4e4608d7c8fbcb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/5705cdad013a5cd7cf4e4608d7c8fbcb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/676ae712ce85638d604896986fdb0904/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/676ae712ce85638d604896986fdb0904/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/33f4eeb155bc2e2bc5ff27877c830b9c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/33f4eeb155bc2e2bc5ff27877c830b9c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/8bc5e0ef1db59fd343ebe2ad8df0baa1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/8bc5e0ef1db59fd343ebe2ad8df0baa1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/0619f721a7173e66e116acc79af25493/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/0619f721a7173e66e116acc79af25493/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9d717fecb95949c17ed830df421b7adc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9d717fecb95949c17ed830df421b7adc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/29d2781f333d96dbcddd15d3bce934f0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/29d2781f333d96dbcddd15d3bce934f0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/0390e55b1017e96f0314e6aa26176b83/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/0390e55b1017e96f0314e6aa26176b83/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/d395acea5f104a4f3c37cfca46ccd39f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/d395acea5f104a4f3c37cfca46ccd39f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/b88c05e323d270ec4132342aebf69c9f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/b88c05e323d270ec4132342aebf69c9f/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/ab38b4254cb277af273ee64895af0ba7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/ab38b4254cb277af273ee64895af0ba7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/857ead20a001010946c8e4d37bd58e8c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/857ead20a001010946c8e4d37bd58e8c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/aed1fe2ebf828eed2931ca57df0c1a4a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/aed1fe2ebf828eed2931ca57df0c1a4a/AndroidManifest.xml:24:5-26:41
